"","uterus","kidney","testis","pancreas","stomach","prostate","ovary","thyroid.gland","adrenal.gland","salivary.gland","spleen","esophagus"
"ENSG00000014641",0.000596447418167434,0.00186066836569684,0.00129877240020643,0.0016577885433999,0.00114683382327819,0.00130631131609789,0.00164120888712397,0.000985286812396592,0.00192808900918865,0.00145536242506672,0.00119030566079936,0.00124407187498265
"ENSG00000007392",6.39579473261634e-07,NA,1.05247722566079e-05,7.66802432667556e-06,1.22883837968997e-05,NA,2.83008500319991e-05,7.33419856824416e-06,3.0049202264718e-06,NA,4.62056199888502e-06,3.48150069333001e-06
"ENSG00000007402",NA,NA,2.86252654698125e-05,6.52576550623285e-05,NA,2.37998215090047e-07,4.38137091571022e-06,NA,NA,NA,NA,6.12641354225903e-07
"ENSG00000006712",NA,NA,7.76989131597348e-07,NA,NA,NA,1.51821308446478e-07,NA,NA,5.10802510413208e-07,2.19061336002886e-06,4.700931620393e-07
"ENSG00000007202",NA,5.85814114115782e-07,6.52885827091059e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENSG00000006125",1.90231202411693e-05,8.53482514407287e-05,0.000425126770867315,4.28898893677127e-05,0.000131802664205831,7.26404908233069e-05,0.000151103004206357,5.39912340461019e-05,0.000160097339917658,8.27720047496604e-05,0.00017920713467606,3.19638405099717e-05
"ENSG00000003056",1.10527418582926e-06,8.74382262416026e-06,5.05342049063189e-06,NA,1.60568447759961e-05,3.27608649913818e-06,2.38496495587465e-05,4.0988311965594e-07,NA,7.56010158238041e-06,1.73238983982025e-05,6.90419625649596e-06
"ENSG00000011478",NA,NA,1.31732207934763e-06,NA,3.18248955526316e-06,NA,NA,NA,NA,NA,NA,NA
"ENSG00000004766",NA,5.70896211482705e-07,8.88410056560871e-07,NA,4.2955759579895e-06,NA,NA,NA,4.09142418487424e-07,5.87149508943599e-06,8.06153995876385e-07,2.07087245248601e-07
"ENSG00000018699",NA,NA,1.34895217279508e-05,NA,1.41837611410414e-06,NA,1.79763381942307e-06,NA,9.65364370692529e-07,1.96599125183701e-06,NA,NA
"ENSG00000004779",NA,5.9871474227666e-05,1.64817340095636e-05,6.66532015965502e-06,NA,4.05180095065211e-05,8.08663231592153e-05,NA,7.19874306242922e-06,4.19019494894434e-05,3.74890654325537e-06,3.49663052847793e-06
"ENSG00000001084",1.69358794225575e-05,1.96716948976523e-05,1.01258962432505e-05,2.68792384496902e-05,0.000125596537862379,3.87480661959371e-05,1.27456539493695e-05,1.07715281312254e-05,1.63446962854391e-05,4.26856347585201e-05,0.000111160900171681,0.000101283121350961
"ENSG00000004478",1.90005861180212e-05,0.000103999023139601,3.93476385248499e-05,3.3578586775328e-05,0.000456168443855777,7.61312257143542e-05,0.000513437863991916,5.41428809603105e-05,6.40189569530259e-05,0.000230875186888242,6.66083029777361e-05,0.000484423207580325
"ENSG00000008311",3.09247840783388e-07,5.10453458902136e-05,3.11973510588228e-05,4.10244604536959e-07,3.30409034583663e-06,2.52486032502651e-06,1.826249718501e-05,1.72520708890133e-06,3.22590880562696e-06,1.83242007911472e-06,1.29896438275078e-06,1.28713506555634e-05
"ENSG00000010932",NA,0.000306933324921661,NA,NA,NA,NA,NA,NA,5.4862904135568e-07,2.66791119247412e-07,NA,NA
"ENSG00000016864",NA,NA,2.18888838627845e-06,NA,1.74372878971774e-06,NA,NA,NA,NA,NA,NA,NA
"ENSG00000010704",NA,NA,NA,NA,7.34980765982686e-07,NA,NA,NA,NA,5.8573621163845e-07,6.81565721488627e-06,NA
"ENSG00000018625",NA,NA,NA,NA,NA,1.09276881049142e-05,NA,NA,4.76519449069589e-08,NA,NA,NA
"ENSG00000014919",NA,2.25966120766037e-06,2.15864806528689e-06,NA,1.21602070313547e-06,3.99678271967148e-07,NA,NA,6.37861927657101e-07,NA,NA,NA
"ENSG00000009307",5.69627850672833e-07,5.7001432100814e-07,3.31709504061855e-05,7.24448173826338e-07,3.07241590740224e-05,1.30635985236041e-05,1.60376700757841e-05,3.3208399040969e-06,1.04574406627295e-05,1.8233500739734e-05,9.85468845281878e-07,6.47082963797e-06
"ENSG00000005020",NA,NA,NA,4.08921253120364e-06,NA,NA,NA,NA,NA,NA,3.84577802923384e-05,NA
"ENSG00000007168",4.75142576113382e-05,2.05971668942622e-05,5.58557504305017e-05,4.22668024488361e-05,9.92576482327639e-05,0.000104699123993974,0.000136031251930242,3.71115572242197e-05,4.69226690893132e-05,9.5340238497991e-05,9.02388743013359e-05,5.58588381189693e-05
"ENSG00000013561",NA,NA,2.90137811596089e-06,NA,2.61586199386881e-06,1.32521660205339e-06,NA,4.21480385888806e-07,4.11451145728462e-06,5.12393187536843e-07,NA,NA
"ENSG00000015133",NA,NA,5.79566528675732e-07,NA,9.04935809172915e-07,1.86928917932651e-06,NA,NA,NA,3.72510083337564e-06,6.81147456118478e-07,NA
"ENSG00000011304",0.000128029796738332,0.00020528926745414,0.00118619817083943,0.000556003345805228,0.000928556933060805,0.000287569918276885,0.00156650364589545,9.85513096499015e-05,0.000200140057858948,0.00114455773577006,0.000601530518421818,0.000559325384685606
"ENSG00000011465",0.000505600450221209,7.32006054214917e-05,0.00025555341036627,0.00090249956655833,0.00055301676961654,0.00163684479602975,0.00102042281695743,0.000975897934920501,4.67979644313256e-05,0.000446297597539312,NA,0.0011688415136437
"ENSG00000005007",1.23632472586611e-06,2.59917872781e-05,0.000122137240903329,3.20194286378181e-05,9.87920132803914e-05,1.33104540651882e-05,3.80660974438597e-05,9.06946556061329e-06,1.19036471785255e-05,4.7865769377316e-05,0.000100891866370241,2.71143384653715e-05
"ENSG00000014824",NA,2.77909203169774e-06,2.52671486864768e-06,NA,4.03636236348142e-06,NA,NA,NA,1.15037728850517e-07,4.61993857100874e-07,NA,NA
"ENSG00000002549",6.74570552956205e-05,0.000573624679433398,0.00026524797437507,0.000164224553210743,0.000348807224928141,9.61337593704549e-05,0.000386098687241953,3.72690125340013e-05,0.000198384819650337,0.000280333881951012,0.00145466584873176,0.000343389267239577
"ENSG00000004864",NA,0.000132935939130197,1.50416667292152e-05,NA,2.68157228261675e-05,NA,NA,NA,2.12954034317748e-05,5.0641815538755e-06,NA,1.96365456707043e-06
"ENSG00000021355",0.000318537130897909,0.000158072988840379,0.00150964976243972,0.000691704992045651,0.00250603408146773,0.00021617844272017,0.000981103332776507,0.000347775741294259,0.000599347120296728,0.000810993194841355,0.00260394910765271,0.00244394146567599
"ENSG00000008018",5.06315978239943e-05,0.000142548122633079,0.000195185349203314,5.92009528735704e-05,6.95590532015016e-05,2.55427950085027e-05,0.000137531407628473,1.59197760482939e-05,9.17885981279027e-05,0.000156233482697482,0.000151477400292241,8.89446183593262e-05
"ENSG00000014123",1.03112369983152e-05,8.15468025454598e-06,0.000110095489060448,2.81183248491984e-05,9.52099944848652e-05,1.94398870387397e-05,3.45473669551194e-05,5.21778873730148e-06,2.45218895513036e-05,0.000124796867399856,2.44807566030414e-05,6.58770416485697e-06
"ENSG00000012223",1.6241613185255e-05,NA,6.84919746078101e-06,0.000439420794519475,0.000494017181976277,6.30861637650305e-05,2.85020176051233e-07,0.000443113624935642,5.01222602317769e-05,0.00087671106533456,0.00127255325748719,6.23479483560922e-05
"ENSG00000008441",NA,NA,NA,NA,NA,1.62374879579643e-06,2.09469751744644e-05,NA,NA,1.18562423496419e-06,NA,NA
"ENSG00000005961",2.30589141284931e-06,NA,2.43015173424058e-07,2.81220690333262e-06,3.34820054688381e-07,NA,NA,8.04714705918272e-06,1.31844577243241e-05,NA,0.000146293029647065,2.65420750595315e-06
"ENSG00000019144",NA,NA,3.32715648215533e-07,NA,NA,NA,5.89021509015986e-08,NA,NA,NA,NA,1.61900074276873e-07
"ENSG00000002822",NA,NA,3.4600834484331e-06,NA,1.88501545811999e-06,NA,2.75569473836722e-06,4.55351832842849e-07,1.55080041302169e-06,2.78094478413112e-06,1.15509145741108e-06,NA
"ENSG00000011295",2.14417965548167e-06,NA,5.29676319314148e-06,NA,3.69698542999377e-06,NA,NA,NA,7.64913109213131e-06,1.59373880813164e-06,NA,5.87126873485071e-07
"ENSG00000006530",NA,1.74133114191583e-05,1.83594262943624e-06,NA,2.42998554967769e-05,1.83682068301842e-05,6.30863027802096e-06,NA,1.87545701205818e-06,1.59185883441835e-06,NA,1.6842097260166e-06
"ENSG00000005187",NA,0.000104950796280262,NA,NA,1.1467496810183e-06,NA,NA,NA,NA,NA,NA,NA
"ENSG00000015475",2.44599700540046e-06,7.38126667377269e-07,4.54384210952298e-06,5.5194664266886e-06,1.04127677537486e-05,4.00740260352094e-06,1.37731130754184e-05,4.1328969244811e-07,4.61600831010692e-06,1.53600686242747e-05,1.64547615042401e-05,8.15033374747535e-06
"ENSG00000011376",9.77578967043634e-07,2.4207565576587e-05,1.27926933599442e-05,3.56670992273119e-07,1.79129411870708e-05,6.7942677868605e-06,1.02128684057947e-05,1.32855427744319e-06,1.84162566635489e-05,2.34852452628933e-05,1.42781517045084e-05,8.54371287940746e-07
"ENSG00000005893",6.63765995671305e-05,6.84559464102184e-05,0.000427318622758948,7.91167245366801e-05,0.000351224555060744,2.77172312344649e-05,6.71705046264209e-05,7.43384630840947e-05,0.000213472664573183,0.000186242058424877,0.000377481346903877,2.61946847420638e-05
"ENSG00000012983",NA,NA,NA,NA,NA,7.69201996854794e-07,2.22779357449793e-07,NA,NA,2.40711218323594e-07,NA,NA
"ENSG00000005381",5.33662576947652e-06,NA,NA,4.98831057425255e-05,5.84260339868169e-05,3.50556081726242e-06,6.0398534347039e-07,5.23447038445848e-05,8.70091722352346e-06,NA,3.95898355714741e-05,3.82876061614025e-05
"ENSG00000007237",NA,NA,4.62965606840217e-05,NA,NA,NA,NA,NA,NA,NA,NA,6.2398781927374e-07
"ENSG00000015676",4.14405067991569e-07,6.32844295942614e-07,NA,NA,4.54796568270659e-07,1.73703681483069e-06,5.35123521591257e-06,4.21946540989797e-07,2.23668961853433e-06,NA,1.9424827643723e-06,1.58814562666058e-06
"ENSG00000014216",0.000189187623585242,0.000171126389299005,0.000190352225181329,0.000256124999168894,0.00101033590015103,0.000328128944109094,0.000286198412853497,0.000399275613810847,0.00019137504595777,0.000521029547780033,0.000429540887377269,0.000900948191818766
"ENSG00000006451",6.83267939331886e-06,4.64157251715749e-05,2.03669927125251e-05,2.78467734762287e-05,7.63069578913383e-05,4.42176640753721e-05,6.79859334798517e-05,2.16771052367078e-05,6.87893530473479e-05,9.63693986561116e-05,1.72634713350509e-05,0.00016435830583039
"ENSG00000013375",NA,NA,8.2853518095719e-05,6.12801542781105e-05,0.000111022090843034,NA,1.90737167960082e-05,4.604833184614e-06,1.01293922954035e-05,0.000146592775975387,NA,5.63752554779805e-06
"ENSG00000002586",NA,NA,3.75957510374053e-06,5.23527580336006e-06,NA,0.000229579910900708,0.000305249923657076,NA,NA,1.4502440789243e-05,4.04166418603495e-05,0.000113999149694514
"ENSG00000008283",NA,NA,NA,NA,5.57342821697265e-06,3.6286407463919e-06,NA,NA,2.26387894824957e-06,2.36391096974035e-05,NA,3.88592387011464e-06
"ENSG00000005156",NA,NA,3.96285162487492e-06,NA,5.48950684563135e-07,NA,9.695841402321e-06,5.27466941718726e-07,NA,2.40122998552509e-06,2.61056809506956e-07,NA
"ENSG00000013374",NA,NA,3.38194058884561e-06,8.33369588415642e-07,4.06440159384695e-06,5.45085233453337e-07,9.88055370321826e-06,NA,1.2123960562489e-06,9.04646795202997e-07,8.18721708669244e-07,2.3983396644425e-06
"ENSG00000004059",1.21449345304078e-05,9.85986155643064e-05,6.81591359085918e-05,3.9599967637064e-05,0.000193398864104799,6.6426482234788e-05,0.000172912253170866,1.24023597045976e-05,4.03058689965014e-05,0.000182119418519499,9.07772397332762e-05,0.000228330948631825
"ENSG00000011638",NA,NA,NA,NA,NA,NA,NA,NA,2.15480796898654e-06,3.58762589472583e-06,NA,NA
"ENSG00000005448",NA,NA,6.22201064799234e-06,NA,NA,2.38685421583677e-06,1.38398696894228e-06,NA,NA,NA,NA,NA
"ENSG00000011028",9.95841881098059e-07,1.34789227405575e-06,2.46276507987755e-05,4.07443407272783e-06,3.79006992002517e-06,1.35283230044665e-05,2.03598415129165e-05,6.6347095140197e-06,1.01018729699346e-06,4.09469435724719e-06,4.83420931647902e-06,7.64402435302733e-06
"ENSG00000006744",NA,9.06856376375843e-07,3.91918012451516e-06,2.86315847657021e-07,2.56191259029301e-06,NA,6.67996475429253e-06,NA,5.88615879247973e-06,NA,9.37267970451338e-07,NA
"ENSG00000005022",1.12091186692702e-05,0.00133019558790748,0.000154268173640146,7.52073094462612e-05,0.000325262444796986,8.49273480553049e-05,0.000135055022001078,7.6579181998319e-06,6.49914578629194e-05,0.000219637440952688,3.37629397686673e-05,0.000112595568233011
"ENSG00000006459",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENSG00000008256",NA,NA,NA,NA,NA,6.17095703969078e-07,NA,NA,6.58879233945332e-07,NA,NA,NA
"ENSG00000008294",NA,1.40845684895974e-06,1.15916132866753e-06,5.66862762623992e-07,7.78695933979237e-07,4.23028898034761e-07,9.60758304365364e-07,1.78005411749037e-07,8.06968698119307e-07,1.87550062839887e-06,5.99835154723852e-07,1.20295471578966e-06
"ENSG00000011052",1.84168442789815e-05,0.000262276017771778,0.000369778623110713,9.15623332260568e-05,0.000304762293350821,0.000196327911199685,0.000570805528770655,2.97674760582964e-05,9.29289001211622e-05,0.000706269137669911,3.29158288129274e-05,NA
"ENSG00000013275",1.65616322526068e-05,1.90597435112415e-05,0.000121763007088532,1.00229878522956e-05,8.29160406911993e-05,3.23533728715549e-05,4.9862354381275e-05,5.73521907740101e-06,3.01128909218085e-05,0.000104468677769981,9.20176947473493e-05,NA
"ENSG00000004468",NA,NA,NA,NA,3.8650930519385e-05,NA,4.5898877543418e-06,NA,NA,2.60632534314783e-06,4.52920999459567e-06,NA
"ENSG00000002834",5.54802357709818e-05,0.000119568441355754,0.000387565435376087,0.000152433143917441,0.000488026467438249,0.000269963309779805,0.000594106506933668,0.000131530011171021,0.00023478607681997,0.000312187867394095,0.000482706216625159,0.000147970269570643
"ENSG00000009844",NA,3.60768373977507e-06,3.65910603648603e-05,4.61206221358927e-06,5.33896164615891e-06,1.01436074268268e-05,5.57497439401137e-05,NA,8.76242099007662e-07,4.15447504879643e-05,2.38619991005827e-05,3.30586857366109e-05
"ENSG00000012822",NA,NA,1.43975989839316e-06,NA,NA,NA,NA,NA,NA,6.31968740485355e-07,NA,NA
"ENSG00000002330",1.74502543702684e-06,5.07125690446114e-06,7.30393278640511e-06,NA,9.45739044283126e-06,1.2926020310831e-06,2.79992597802962e-06,NA,6.4181643812547e-06,1.64844644394631e-05,NA,7.39330697897886e-06
