"","uterus","kidney","testis","pancreas","stomach","prostate","ovary","thyroid.gland","adrenal.gland","salivary.gland","spleen","esophagus"
"ENSG00000000457",NA,NA,6.75298501478733e-07,4.70420651451069e-07,3.7455494832362e-06,NA,NA,NA,3.05991816649788e-07,7.89425293045308e-06,NA,NA
"ENSG00000005844",NA,2.78083603796046e-06,NA,2.64405693096286e-07,NA,NA,1.18365349829605e-06,NA,NA,NA,1.36862912586102e-05,8.67439315376273e-07
"ENSG00000004799",NA,NA,NA,NA,9.49412988906441e-07,NA,NA,NA,2.40069603398051e-06,NA,NA,2.69586904492582e-06
"ENSG00000010671",NA,NA,NA,NA,2.45627369918697e-06,NA,NA,NA,NA,NA,2.28410340383269e-06,NA
"ENSG00000008710",NA,6.48347019945872e-07,7.98557246432562e-07,1.94833495384845e-07,2.49092335715108e-06,6.79166284007321e-07,8.11051886877491e-07,NA,1.67907768934489e-07,NA,5.36432916380204e-07,NA
"ENSG00000011485",7.83656950787341e-06,2.55213514407179e-05,1.16344794272498e-05,1.16499121115387e-05,4.26976641657605e-05,5.2949081150607e-05,9.42311236821216e-05,1.88421006776942e-05,2.92784664858084e-05,3.38531884646339e-05,7.28359464602973e-06,0.000109167673740163
"ENSG00000013583",0.000127945942844898,0.000125461651781856,0.000272906240675595,5.33057293604018e-05,0.000165085574720278,0.00020366186995679,0.000714086447882742,6.06650414960112e-05,0.000374692280718146,0.000245155617992589,0.000202365341390939,0.000126783009037719
"ENSG00000013016",NA,2.37053515891233e-06,NA,NA,NA,4.5589403620552e-06,NA,NA,3.36805404710838e-05,NA,2.28051153354607e-05,NA
"ENSG00000008394",0.000145241742296963,0.000519833843988646,NA,1.4415944777295e-05,NA,0.000107771226894042,NA,NA,0.000561703966915598,NA,NA,6.43705460161108e-05
"ENSG00000020922",NA,NA,2.03939555784733e-05,NA,5.6552442129496e-06,1.99482622022315e-07,5.34356141230091e-06,NA,2.5628934667868e-05,1.5625856224755e-05,NA,2.02529810334614e-06
"ENSG00000007933",NA,5.74363824940761e-06,NA,NA,2.81272745921856e-05,NA,NA,NA,2.13866275883169e-07,NA,NA,9.68861692900504e-06
"ENSG00000005249",4.6577304109769e-06,6.52171570360438e-06,1.85723295395557e-05,3.88739952264872e-06,3.78570889061403e-05,9.19857405330372e-05,0.000421008440708053,3.81040257507143e-06,3.63674345572196e-05,9.99097989419621e-06,4.05016290790336e-05,4.02026688837337e-06
"ENSG00000009335",NA,1.48938963100762e-06,1.11057662662259e-05,6.44670055519892e-07,1.61750276598583e-05,1.04786408163786e-05,1.14596692192321e-05,1.55922107057809e-06,3.19390972677144e-06,5.8314600671897e-06,3.0827300934289e-07,3.36881489793384e-06
"ENSG00000010327",NA,8.28345873311292e-07,4.68565832544287e-08,2.86868665434517e-07,6.25960736694424e-06,NA,2.12041225703867e-07,1.63346123749213e-07,2.04652628513389e-06,6.87229682388414e-07,7.7052917621794e-06,3.75944776522829e-07
"ENSG00000001630",3.38291993283431e-06,1.16182819330288e-06,7.01428845819871e-05,NA,3.49431028100118e-05,3.50688189556885e-06,NA,NA,0.000140218503262071,4.08330570987686e-06,NA,NA
"ENSG00000017260",NA,2.02804046443816e-07,1.93374752564541e-06,NA,1.68147063015831e-07,NA,NA,NA,NA,NA,NA,NA
"ENSG00000006453",NA,NA,NA,NA,1.05551722996029e-05,NA,NA,NA,NA,1.25646329473755e-06,NA,1.4810763870714e-07
"ENSG00000005194",1.77782643680859e-06,1.87228842766697e-06,2.25347183803674e-05,3.4506206262088e-06,9.44915641350646e-06,8.81891380739786e-07,NA,NA,1.45473343299975e-05,1.4639075748274e-05,4.84905204015026e-06,1.35057976613337e-05
"ENSG00000011454",2.45836480076798e-07,6.34151308634698e-07,1.88760485197391e-05,NA,5.79443515396718e-06,6.62805422830874e-06,6.68489445871929e-06,6.24705467554644e-07,1.50973222118948e-06,5.2490772829762e-06,8.14371390203863e-07,5.91335392373976e-06
"ENSG00000017797",NA,NA,4.81088272250846e-06,NA,6.86289385620559e-07,NA,1.57802646331146e-06,NA,1.05877386611179e-06,NA,1.64160891901226e-07,NA
"ENSG00000015285",NA,NA,NA,5.61583109209156e-06,3.74906815834397e-06,NA,NA,NA,NA,NA,5.98593874049302e-05,NA
"ENSG00000016391",NA,0.000271040324122336,5.395779527332e-06,1.45008226830941e-06,3.48792287306474e-05,NA,NA,NA,NA,0.000163040417587075,NA,NA
"ENSG00000008952",1.34782353336033e-06,2.94544324606994e-06,NA,NA,NA,1.09869120244107e-05,1.39837301949013e-05,NA,NA,1.5039160042614e-05,NA,NA
"ENSG00000006715",2.06827886463554e-07,NA,6.54537267364776e-06,1.26891427171175e-07,6.40395465331805e-06,1.01781185962333e-06,1.21027329062083e-06,7.03094115254835e-07,5.0016880643837e-06,1.48201323468411e-06,1.13721765401427e-05,7.63308722165321e-07
"ENSG00000004975",NA,NA,NA,NA,NA,NA,NA,5.53495790132082e-07,NA,NA,NA,5.79593641037256e-07
"ENSG00000013364",2.54170015259086e-06,3.5411064550654e-05,0.000133319425643984,1.48846061977809e-06,2.02516882344592e-05,2.01653896884668e-06,7.75591260987676e-06,7.85528562523122e-07,1.73143978297206e-05,1.70791941712647e-06,2.39237572469397e-06,1.75282464965464e-05
"ENSG00000010292",NA,NA,NA,NA,1.39829220301653e-07,NA,NA,NA,NA,NA,NA,1.16221525606827e-06
"ENSG00000008988",1.10430196766323e-05,0.000327899793374863,0.000134228440044513,4.19874249910777e-05,NA,1.09440194445485e-05,0.00015594751832812,2.74025880563704e-06,2.66160159427951e-05,0.000146351288370505,2.89980009666663e-06,1.13161826078955e-05
"ENSG00000005436",NA,NA,4.32830897317996e-06,NA,NA,NA,2.78703560527347e-08,NA,NA,NA,NA,NA
"ENSG00000010165",2.93587719167705e-07,3.66864775501395e-07,1.24181847865946e-05,NA,3.48576329114931e-06,2.73229083274552e-07,2.06462565702871e-06,5.56513498733197e-07,8.13595204312882e-07,8.39854879926339e-07,9.03484280957291e-07,3.12339465669987e-06
"ENSG00000013288",5.20223365072332e-07,NA,NA,NA,NA,1.64214534292218e-07,NA,NA,NA,NA,9.88179486091197e-07,NA
"ENSG00000008282",0.00010438817236604,5.0861260483703e-05,2.35544803261352e-05,4.63183924358344e-05,0.000128672324892356,0.000122982592831892,0.000108133141908067,7.33605025888079e-05,3.66944826477919e-05,0.000378811185215672,2.21106210831689e-05,6.91738919184926e-05
"ENSG00000010256",2.42825129489058e-05,0.00039086360564966,7.27334534910521e-05,2.45682891059053e-05,0.000126325912501328,0.000163032621917294,8.77106680836615e-05,1.52512676593663e-05,2.9061105963681e-05,0.000119722768218473,2.37181923616864e-05,3.27921059123191e-06
"ENSG00000000971",3.63351614284254e-05,0.000335833544367867,0.000184807671016561,0.000295626093833944,0.000156192191339932,0.000184892158672143,0.000203382541011182,7.74928251103322e-05,0.000104985898885793,0.000130676590284218,0.000115057695696878,0.000539135217714202
"ENSG00000012660",NA,NA,1.2948361774608e-06,NA,NA,NA,NA,NA,4.95499518731279e-07,NA,NA,NA
"ENSG00000015532",NA,NA,4.72133540576334e-07,NA,3.88255429706238e-07,NA,NA,NA,NA,NA,NA,NA
"ENSG00000018510",NA,5.27721040428275e-07,3.8622729457713e-06,NA,5.16177867410654e-05,NA,NA,NA,3.3639778535805e-06,3.52490513165275e-06,5.77405668345501e-06,1.66587945827059e-06
"ENSG00000001036",1.68163338229982e-05,9.71196963750363e-07,4.78499742057569e-05,NA,3.80239126841634e-06,NA,NA,NA,2.01568699594579e-05,1.0486146285894e-06,1.54735155607765e-05,NA
"ENSG00000010322",NA,2.87196372401918e-07,1.31369500615646e-06,NA,9.474398314269e-07,5.81598883321604e-06,3.32814174084731e-06,8.76943248803386e-07,1.93799528451138e-06,1.70725182249113e-06,NA,3.32302237090028e-06
"ENSG00000004961",NA,2.17702093805849e-06,NA,NA,2.23838357831549e-06,NA,NA,NA,2.9680640181339e-07,4.5697990074172e-06,NA,4.27677894161616e-06
"ENSG00000002726",NA,0.000388285409963402,NA,NA,4.78275183494607e-05,NA,NA,NA,NA,NA,NA,NA
"ENSG00000011405",NA,NA,NA,7.22687992580383e-08,1.93573436884786e-07,NA,NA,NA,5.19196504611681e-08,2.3220448028096e-08,5.40127861326849e-08,NA
"ENSG00000001561",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.11369989582873e-06,3.5854139426743e-06,NA
"ENSG00000015479",9.46039267171329e-06,1.86971132671307e-05,0.000252041265185135,3.16066554398441e-05,0.000105556449050095,2.27716485795937e-05,0.0001839262363302,1.37146968692437e-05,3.19820584019072e-05,8.41434082025479e-05,3.86583820711543e-05,1.41261284497698e-05
"ENSG00000004776",0.000111868852678301,0.000152105317162887,0.000135804665448049,0.000308913433806517,0.000704520322131396,0.00121069030313146,0.00143677674800504,0.000779357532099061,0.00120247925299468,0.000145802237240688,2.13177282650534e-05,0.000393203519974478
"ENSG00000000003",NA,NA,NA,NA,9.15783111113745e-07,NA,NA,NA,NA,9.02726211937836e-06,NA,NA
"ENSG00000008869",NA,8.29029909150767e-07,NA,NA,3.62831670233171e-06,NA,NA,NA,8.6071634639827e-08,2.68455584668338e-06,NA,1.15864842869835e-06
"ENSG00000000419",9.96648441566619e-06,1.89426495657423e-05,4.2579067306916e-05,1.57556730472874e-06,3.2823415925656e-05,2.11975312897024e-05,3.91678389135085e-05,3.930635163178e-06,1.01650016624175e-05,4.04857437533991e-05,5.0922131960495e-06,1.60740489669251e-05
"ENSG00000008838",NA,NA,6.73907761131812e-07,NA,2.65944210291272e-07,NA,2.29842789576531e-07,NA,1.45480243737513e-07,3.81234930631835e-07,NA,NA
"ENSG00000011198",NA,NA,NA,1.11726489181247e-06,2.81210819489523e-06,NA,NA,NA,3.21587689918075e-06,1.71583318489821e-06,NA,NA
"ENSG00000004939",0.000268147181224798,1.86355761398056e-05,8.86862112773262e-06,0.00019912864337975,1.05196538364285e-05,8.89015002636986e-06,1.47916738754926e-05,0.000439982148387863,1.52219696606049e-05,2.87991836303349e-05,0.000159111489373445,8.2011236898194e-05
"ENSG00000006747",NA,6.12823416922863e-06,2.62171379346244e-06,4.00370617625732e-07,8.82127330885637e-05,NA,3.28290171636926e-06,NA,NA,7.01995772878375e-07,NA,1.21069037839983e-05
"ENSG00000005243",NA,NA,1.91111278564039e-06,NA,NA,NA,NA,NA,2.44993774661955e-06,NA,NA,8.25063682800156e-06
"ENSG00000004455",8.81609487048865e-05,0.00126429723458273,0.000152450748500691,0.000344546699457222,0.000383508215653362,0.00010299970622134,0.000272422238990032,5.48762531652104e-05,0.000405853306005912,0.000632440432508154,0.000249939915120222,0.000247458558079844
"ENSG00000018236",NA,NA,4.09976951690277e-06,1.98057959317198e-07,NA,8.60652617679557e-05,2.68303348610573e-05,1.36133744060237e-06,1.8618994943999e-07,1.00677061467144e-06,9.68847986430854e-08,1.58196265135537e-06
"ENSG00000005175",NA,NA,3.39708730998062e-06,NA,2.99701451289258e-06,NA,1.35985094372946e-06,NA,4.16733832453588e-07,1.17461638330964e-06,1.37583810679576e-06,NA
"ENSG00000007062",NA,NA,NA,NA,2.0567558630837e-06,2.49359963672799e-06,NA,NA,NA,8.50058031483677e-07,NA,NA
"ENSG00000011105",NA,3.27012054379679e-06,NA,NA,NA,9.48568212711221e-07,7.62700248695182e-06,1.85159508375731e-06,NA,NA,NA,NA
"ENSG00000021574",NA,NA,NA,5.3621885257913e-07,1.31643662065127e-06,NA,NA,NA,NA,2.81749396842885e-06,NA,8.0911885367677e-06
"ENSG00000010244",NA,3.14958382191398e-06,1.63400143274526e-05,3.85735965691541e-06,1.76274746990153e-05,NA,4.28620584307025e-05,NA,7.88028304838105e-06,NA,NA,3.160366248132e-06
"ENSG00000013503",NA,NA,1.68402529283561e-07,NA,NA,NA,NA,NA,1.60592709674982e-07,3.17106372060963e-08,NA,NA
"ENSG00000010278",0.00018333065243314,8.66304172188182e-05,0.000282392241076286,3.46919582446185e-05,0.000117126890841901,0.00051220957889094,9.54006619228164e-05,0.00016992455059381,3.48128238814828e-05,0.000128111244487847,1.85959414019923e-05,0.00115927507389444
"ENSG00000019582",5.15556718788016e-06,1.9274772953643e-05,1.12967078919649e-05,2.24150738987269e-05,2.57821722745178e-05,1.61165526020981e-05,9.27693710042544e-05,2.08168378814533e-06,3.02170174236153e-06,4.39507680627276e-05,6.55787353072913e-05,1.41975783814974e-05
"ENSG00000005884",1.27859649036707e-05,1.89300844751861e-05,0.000192731476717121,1.63283356769568e-06,1.61900991712457e-05,9.09469524858928e-05,1.56088261679178e-05,1.78424298112568e-05,4.24160979215676e-06,1.28185086267641e-06,1.20208833831398e-06,1.3604657756806e-05
"ENSG00000006625",1.49569298582287e-05,7.56452976351647e-05,0.000159076760769207,5.15357011433753e-05,5.75761071620985e-05,3.70816289576995e-05,0.000111797510547467,8.19490893717091e-06,4.90023013764044e-05,0.000109509193869584,1.79254349762277e-05,0.000204730166674459
"ENSG00000021776",NA,1.35790645561249e-07,NA,NA,1.15665790950274e-07,NA,3.26336915263018e-06,5.6017166467499e-08,2.12840396843124e-07,1.18134533049847e-07,2.10607024805311e-06,NA
"ENSG00000006282",2.41512638738724e-06,NA,3.83862749759366e-06,NA,1.4600560761958e-05,5.31209878898447e-06,1.69590517336998e-05,1.71698117666969e-06,9.74522864277188e-06,9.25425848895159e-07,1.70775411310076e-06,2.27357777904614e-06
"ENSG00000020129",NA,NA,1.30668953216675e-05,NA,2.9024954459639e-06,7.62168402322956e-06,3.03548849384908e-06,NA,1.83693054167224e-06,4.36779792858357e-06,NA,6.57293652032693e-06
"ENSG00000003400",NA,NA,NA,NA,2.31922503293065e-06,NA,NA,NA,NA,NA,9.32822882597982e-07,NA
"ENSG00000020426",NA,NA,NA,NA,NA,NA,NA,NA,5.40145560574372e-07,5.17198456351647e-07,NA,NA
"ENSG00000007080",1.60455691684805e-06,NA,1.89420054399148e-06,1.28566450221426e-06,NA,5.05719007568365e-06,4.40233660627595e-05,NA,4.52148470421842e-06,1.87767103548781e-06,NA,4.21996277505786e-06
"ENSG00000003509",NA,NA,NA,NA,1.08134596990642e-06,5.81682006864057e-07,NA,NA,NA,5.41409528702199e-06,NA,NA
"ENSG00000005108",NA,2.96696661799513e-07,NA,NA,NA,4.77301643740022e-07,NA,9.27622796578017e-08,NA,NA,NA,NA
"ENSG00000004700",1.07193131642224e-05,4.32958950319104e-06,7.33579676681784e-05,1.10735542849828e-05,4.73618856596177e-05,1.72840479708722e-05,2.4692999351359e-05,1.1234675451729e-05,2.19723715866446e-05,2.80226589985946e-05,9.07114982307085e-05,3.64851432715739e-05
"ENSG00000011009",2.31021926430614e-05,7.78193091527086e-05,9.9240694988282e-05,7.10673626781854e-05,8.39680734659998e-05,2.52966539041984e-05,9.30088545807016e-05,6.90601885917215e-06,5.31450797382918e-05,0.000105961813868538,8.06251821850718e-05,7.06412525216294e-05
"ENSG00000004487",3.20599481764474e-07,6.04966647272606e-07,1.7700628735471e-05,1.81988326334097e-06,6.68314581804484e-06,9.32327486278938e-07,2.71025413068667e-05,3.07532873371417e-07,6.59638002659181e-06,3.64800604236944e-06,7.8546107024364e-06,6.77237653039137e-06
"ENSG00000009954",NA,NA,NA,2.27392989861995e-05,NA,NA,NA,NA,3.08053556415772e-07,NA,NA,NA
"ENSG00000005882",5.76017699037503e-07,3.40430776973548e-05,NA,NA,NA,1.96477006204545e-05,7.4246825384539e-06,NA,1.11943811545126e-05,2.16258943011884e-05,NA,NA
"ENSG00000006607",NA,NA,8.62018959636821e-07,NA,1.74650787817334e-06,NA,NA,NA,1.65871288002718e-07,NA,NA,NA
